x,y,b,g,r
0,32,230,186,126
1,32,209,224,218
2,32,220,226,218
3,32,208,209,201
4,32,169,171,160
5,32,186,195,191
6,32,235,249,251
7,32,244,250,253
8,32,241,249,252
9,32,243,249,254
10,32,232,247,248
11,32,195,233,208
12,32,153,190,136
13,32,102,135,73
14,32,89,142,64
15,32,93,136,62
16,32,81,87,38
17,32,110,151,93
18,32,91,124,64
19,32,100,153,84
20,32,128,215,148
21,32,97,190,110
22,32,106,182,104
23,32,104,169,95
24,32,78,117,47
25,32,72,97,37
26,32,88,137,64
27,32,108,180,105
28,32,93,171,109
29,32,109,223,170
30,32,102,199,130
31,32,92,145,84
0,31,223,171,101
1,31,212,227,224
2,31,207,216,214
3,31,174,176,167
4,31,183,194,189
5,31,233,249,254
6,31,238,250,254
7,31,240,249,252
8,31,243,251,253
9,31,243,250,254
10,31,227,244,247
11,31,181,219,198
12,31,101,136,65
13,31,85,142,65
14,31,78,135,54
15,31,70,95,19
16,31,61,84,18
17,31,109,192,115
18,31,136,235,177
19,31,102,187,114
20,31,91,190,110
21,31,78,164,86
22,31,65,86,29
23,31,50,51,9
24,31,49,57,11
25,31,46,45,7
26,31,66,92,33
27,31,82,156,70
28,31,76,183,99
29,31,82,188,118
30,31,93,191,124
31,31,76,153,84
0,30,215,177,121
1,30,216,223,221
2,30,178,179,170
3,30,200,210,208
4,30,216,239,245
5,30,226,245,250
6,30,239,249,254
7,30,244,250,255
8,30,245,252,255
9,30,243,251,255
10,30,214,236,246
11,30,201,224,218
12,30,183,199,171
13,30,117,154,97
14,30,70,80,30
15,30,75,109,43
16,30,82,144,55
17,30,97,167,72
18,30,122,194,120
19,30,127,202,126
20,30,89,146,66
21,30,64,96,35
22,30,185,185,170
23,30,129,121,102
24,30,32,29,1
25,30,53,61,20
26,30,54,83,28
27,30,82,166,89
28,30,81,177,95
29,30,54,98,34
30,30,51,85,29
31,30,68,118,55
0,29,217,217,212
1,29,163,162,151
2,29,191,193,185
3,29,215,232,235
4,29,217,238,243
5,29,226,243,252
6,29,234,247,251
7,29,196,239,220
8,29,224,246,237
9,29,213,241,229
10,29,199,239,227
11,29,155,230,181
12,29,178,234,209
13,29,173,198,167
14,29,164,163,110
15,29,182,176,107
16,29,215,209,135
17,29,230,211,141
18,29,235,213,144
19,29,235,216,147
20,29,229,208,140
21,29,181,161,106
22,29,219,214,204
23,29,159,157,138
24,29,45,47,11
25,29,55,92,36
26,29,72,138,62
27,29,87,164,83
28,29,83,146,68
29,29,59,102,37
30,29,38,57,12
31,29,55,62,27
0,28,181,183,176
1,28,166,171,165
2,28,238,246,250
3,28,198,217,219
4,28,221,238,246
5,28,197,235,221
6,28,163,221,177
7,28,99,186,106
8,28,122,164,110
9,28,170,207,175
10,28,110,181,97
11,28,93,184,103
12,28,173,199,134
13,28,241,219,151
14,28,255,233,162
15,28,255,236,167
16,28,255,233,165
17,28,255,232,164
18,28,255,232,163
19,28,255,231,163
20,28,255,240,171
21,28,199,168,105
22,28,131,118,91
23,28,174,166,147
24,28,165,138,78
25,28,131,126,68
26,28,54,64,17
27,28,34,40,2
28,28,48,67,18
29,28,50,79,22
30,28,42,63,14
31,28,57,83,34
0,27,174,177,171
1,27,223,236,246
2,27,217,245,238
3,27,162,207,188
4,27,208,237,237
5,27,137,204,141
6,27,84,173,70
7,27,72,117,37
8,27,110,126,78
9,27,133,201,133
10,27,75,127,40
11,27,187,169,98
12,27,255,229,157
13,27,255,230,156
14,27,254,227,155
15,27,253,226,153
16,27,255,227,155
17,27,254,227,154
18,27,254,227,155
19,27,254,227,154
20,27,255,227,152
21,27,236,216,161
22,27,217,214,205
23,27,217,215,208
24,27,229,219,193
25,27,253,226,158
26,27,170,148,85
27,27,49,40,6
28,27,30,39,3
29,27,34,41,4
30,27,52,93,30
31,27,80,151,75
0,26,205,226,228
1,26,204,241,233
2,26,127,202,133
3,26,93,182,90
4,26,114,155,96
5,26,112,143,79
6,26,82,138,53
7,26,83,129,48
8,26,85,134,56
9,26,86,158,71
10,26,197,200,127
11,26,255,227,156
12,26,255,226,150
13,26,254,225,149
14,26,253,224,149
15,26,244,213,135
16,26,254,225,149
17,26,254,225,149
18,26,255,225,149
19,26,250,219,141
20,26,250,219,140
21,26,246,221,154
22,26,226,216,197
23,26,247,248,252
24,26,222,215,192
25,26,249,219,147
26,26,255,235,151
27,26,205,175,105
28,26,62,75,28
29,26,34,70,17
30,26,46,82,22
31,26,61,94,43
0,25,148,203,156
1,25,101,182,100
2,25,86,151,64
3,25,77,131,44
4,25,67,96,25
5,25,69,80,21
6,25,66,62,14
7,25,66,106,40
8,25,70,145,65
9,25,139,131,61
10,25,255,222,146
11,25,255,226,146
12,25,233,204,146
13,25,240,209,145
14,25,255,224,144
15,25,243,209,130
16,25,254,221,143
17,25,254,222,143
18,25,255,223,143
19,25,250,217,136
20,25,247,214,134
21,25,247,214,126
22,25,127,104,60
23,25,216,218,214
24,25,146,121,78
25,25,245,211,128
26,25,254,223,141
27,25,255,228,144
28,25,222,205,119
29,25,68,105,39
30,25,28,45,6
31,25,49,55,25
0,24,153,180,144
1,24,70,102,30
2,24,79,132,47
3,24,79,145,61
4,24,90,173,101
5,24,88,158,90
6,24,81,124,57
7,24,67,138,59
8,24,107,163,86
9,24,224,194,139
10,24,255,228,158
11,24,246,213,137
12,24,219,207,200
13,24,243,217,150
14,24,255,222,134
15,24,243,207,123
16,24,254,221,137
17,24,254,222,139
18,24,254,220,138
19,24,253,217,134
20,24,243,209,123
21,24,234,205,133
22,24,171,161,134
23,24,204,205,196
24,24,145,118,63
25,24,251,215,128
26,24,253,218,133
27,24,252,217,130
28,24,255,224,134
29,24,189,164,86
30,24,33,44,4
31,24,43,46,20
0,23,195,230,211
1,23,98,156,82
2,23,71,108,34
3,23,85,153,74
4,23,106,205,134
5,23,92,158,88
6,23,80,141,59
7,23,67,112,38
8,23,150,137,71
9,23,255,227,172
10,23,251,218,132
11,23,230,210,169
12,23,240,242,251
13,23,231,199,143
14,23,252,216,128
15,23,242,207,116
16,23,235,192,130
17,23,229,186,126
18,23,254,219,131
19,23,253,216,128
20,23,239,202,111
21,23,236,221,186
22,23,241,245,246
23,23,235,238,236
24,23,228,217,186
25,23,249,212,125
26,23,252,215,125
27,23,250,214,123
28,23,251,214,121
29,23,255,220,124
30,23,127,114,51
31,23,34,40,18
0,22,126,181,121
1,22,67,107,34
2,22,61,72,21
3,22,77,125,55
4,22,89,158,75
5,22,64,110,35
6,22,63,126,49
7,22,63,82,26
8,22,202,166,91
9,22,255,220,131
10,22,230,193,113
11,22,221,215,204
12,22,246,250,252
13,22,222,189,136
14,22,214,163,115
15,22,201,144,133
16,22,202,150,123
17,22,243,206,125
18,22,252,217,127
19,22,250,213,123
20,22,242,203,110
21,22,239,207,126
22,22,218,207,200
23,22,226,220,215
24,22,232,213,165
25,22,247,209,119
26,22,250,212,118
27,22,249,211,118
28,22,247,210,115
29,22,252,213,116
30,22,217,179,87
31,22,123,135,106
0,21,132,170,120
1,21,146,174,145
2,21,82,122,59
3,21,70,113,42
4,21,69,108,40
5,21,68,129,51
6,21,68,125,57
7,21,116,134,68
8,21,239,200,126
9,21,245,207,127
10,21,226,205,157
11,21,241,243,246
12,21,237,242,245
13,21,227,199,160
14,21,214,160,119
15,21,220,170,118
16,21,219,171,113
17,21,224,178,114
18,21,250,214,120
19,21,248,211,120
20,21,226,182,115
21,21,233,190,116
22,21,195,167,167
23,21,195,161,159
24,21,216,164,114
25,21,253,215,114
26,21,246,205,110
27,21,239,199,104
28,21,248,207,111
29,21,245,205,105
30,21,252,206,102
31,21,187,185,127
0,20,117,182,122
1,20,122,191,133
2,20,79,129,59
3,20,52,67,12
4,20,52,59,15
5,20,55,63,20
6,20,40,38,5
7,20,135,118,71
8,20,254,226,168
9,20,232,200,141
10,20,235,229,217
11,20,255,255,255
12,20,250,254,255
13,20,227,207,183
14,20,242,200,110
15,20,239,201,106
16,20,253,213,120
17,20,245,208,116
18,20,251,215,117
19,20,234,189,119
20,20,202,141,118
21,20,195,142,108
22,20,192,146,108
23,20,197,145,112
24,20,228,183,117
25,20,251,213,113
26,20,245,205,108
27,20,232,191,95
28,20,247,204,107
29,20,245,203,102
30,20,249,206,108
31,20,200,176,94
0,19,107,183,114
1,19,71,149,72
2,19,51,77,20
3,19,53,59,12
4,19,45,45,6
5,19,50,53,14
6,19,63,60,28
7,19,185,171,133
8,19,253,232,190
9,19,225,206,173
10,19,162,158,152
11,19,208,207,204
12,19,255,255,255
13,19,242,236,216
14,19,242,205,111
15,19,236,196,104
16,19,251,213,119
17,19,250,213,118
18,19,254,217,118
19,19,212,153,119
20,19,214,153,89
21,19,206,162,97
22,19,154,103,81
23,19,187,134,103
24,19,211,161,113
25,19,215,158,121
26,19,245,203,105
27,19,232,189,93
28,19,243,202,102
29,19,242,200,98
30,19,242,204,117
31,19,238,210,149
0,18,92,156,82
1,18,87,173,97
2,18,62,106,41
3,18,46,53,5
4,18,53,61,15
5,18,48,66,19
6,18,100,125,82
7,18,217,207,179
8,18,246,227,201
9,18,228,222,206
10,18,144,121,89
11,18,156,142,122
12,18,248,248,250
13,18,247,248,246
14,18,235,201,124
15,18,241,200,107
16,18,249,213,118
17,18,249,211,117
18,18,254,216,118
19,18,216,162,102
20,18,157,90,71
21,18,177,129,78
22,18,147,91,89
23,18,219,175,107
24,18,235,190,111
25,18,207,146,115
26,18,244,202,101
27,18,228,186,90
28,18,240,199,99
29,18,240,197,95
30,18,239,197,105
31,18,242,211,144
0,17,70,101,40
1,17,54,88,26
2,17,61,127,56
3,17,76,176,101
4,17,75,165,97
5,17,73,173,97
6,17,63,141,60
7,17,203,198,166
8,17,242,224,201
9,17,225,217,199
10,17,200,176,111
11,17,227,222,212
12,17,230,232,233
13,17,253,255,255
14,17,226,204,153
15,17,240,197,101
16,17,250,212,119
17,17,249,211,117
18,17,255,216,116
19,17,203,148,105
20,17,186,116,70
21,17,199,148,99
22,17,154,95,100
23,17,185,130,101
24,17,187,131,107
25,17,229,185,105
26,17,245,203,100
27,17,229,185,87
28,17,240,197,97
29,17,236,192,92
30,17,232,187,86
31,17,238,193,103
0,16,64,71,33
1,16,37,34,0
2,16,59,129,55
3,16,96,226,142
4,16,84,204,123
5,16,78,179,102
6,16,155,189,157
7,16,232,231,224
8,16,241,236,227
9,16,226,225,216
10,16,239,240,230
11,16,241,243,246
12,16,242,246,249
13,16,248,253,255
14,16,230,216,188
15,16,233,193,103
16,16,252,215,129
17,16,245,206,117
18,16,244,201,104
19,16,191,114,55
20,16,166,95,73
21,16,189,133,106
22,16,180,122,112
23,16,206,153,104
24,16,198,143,106
25,16,245,204,98
26,16,240,197,96
27,16,225,181,82
28,16,240,196,92
29,16,230,188,85
30,16,221,168,71
31,16,209,143,65
0,15,74,107,56
1,15,54,97,45
2,15,67,149,69
3,15,62,156,63
4,15,60,151,62
5,15,81,162,86
6,15,235,237,240
7,15,255,255,255
8,15,249,253,255
9,15,249,253,255
10,15,247,251,255
11,15,245,249,255
12,15,241,246,255
13,15,240,245,255
14,15,227,209,177
15,15,237,205,136
16,15,254,221,153
17,15,237,201,122
18,15,213,163,79
19,15,177,99,33
20,15,181,102,38
21,15,215,159,110
22,15,178,115,128
23,15,186,130,105
24,15,237,193,97
25,15,244,203,97
26,15,232,186,87
27,15,223,175,79
28,15,242,196,90
29,15,224,177,80
30,15,187,107,37
31,15,183,112,45
0,14,76,150,71
1,14,84,193,104
2,14,81,178,90
3,14,48,90,23
4,14,37,69,12
5,14,81,137,75
6,14,238,244,244
7,14,252,254,255
8,14,249,252,255
9,14,249,252,255
10,14,247,251,255
11,14,244,249,254
12,14,240,246,255
13,14,234,237,247
14,14,223,207,176
15,14,243,223,176
16,14,250,224,174
17,14,223,198,144
18,14,202,187,168
19,14,209,209,213
20,14,206,153,95
21,14,211,151,95
22,14,213,165,106
23,14,205,154,98
24,14,244,202,95
25,14,245,201,97
26,14,211,155,66
27,14,223,171,75
28,14,241,194,89
29,14,190,120,45
30,14,160,68,16
31,14,171,108,46
0,13,74,133,68
1,13,58,136,55
2,13,52,136,47
3,13,59,148,60
4,13,42,126,38
5,13,89,158,92
6,13,248,249,253
7,13,251,253,255
8,13,249,252,255
9,13,249,252,255
10,13,248,252,255
11,13,247,251,255
12,13,248,252,255
13,13,232,230,226
14,13,228,213,183
15,13,253,235,207
16,13,239,219,184
17,13,206,199,180
18,13,179,182,221
19,13,221,232,255
20,13,217,178,134
21,13,206,143,90
22,13,228,178,104
23,13,203,149,97
24,13,233,189,94
25,13,239,188,88
26,13,187,117,40
27,13,234,182,79
28,13,200,131,52
29,13,162,73,17
30,13,134,62,15
31,13,155,107,46
0,12,62,104,49
1,12,40,82,20
2,12,51,110,32
3,12,59,128,52
4,12,45,128,41
5,12,101,160,101
6,12,254,254,255
7,12,251,254,255
8,12,249,252,255
9,12,249,252,255
10,12,249,252,255
11,12,247,251,255
12,12,246,251,254
13,12,223,215,199
14,12,242,225,200
15,12,248,230,205
16,12,220,206,183
17,12,199,197,207
18,12,176,180,214
19,12,221,231,255
20,12,193,141,90
21,12,207,146,93
22,12,216,155,82
23,12,206,148,89
24,12,226,178,94
25,12,211,143,57
26,12,183,106,36
27,12,201,127,47
28,12,158,71,16
29,12,169,76,20
30,12,88,53,11
31,12,139,100,43
0,11,85,174,90
1,11,49,100,28
2,11,42,65,15
3,11,36,44,8
4,11,34,57,10
5,11,80,99,62
6,11,241,242,244
7,11,243,247,248
8,11,248,252,255
9,11,249,252,255
10,11,249,252,255
11,11,248,252,255
12,11,244,248,250
13,11,231,226,215
14,11,248,239,228
15,11,227,219,199
16,11,227,227,228
17,11,216,218,228
18,11,212,212,226
19,11,175,138,125
20,11,190,112,34
21,11,208,150,101
22,11,190,114,52
23,11,216,163,88
24,11,204,139,81
25,11,172,91,24
26,11,168,83,22
27,11,161,75,17
28,11,162,72,16
29,11,132,65,17
30,11,62,42,7
31,11,105,89,41
0,10,62,102,44
1,10,39,73,15
2,10,38,58,12
3,10,31,33,4
4,10,34,40,7
5,10,48,56,24
6,10,217,218,216
7,10,250,251,251
8,10,248,251,255
9,10,249,252,255
10,10,248,252,255
11,10,247,251,255
12,10,247,251,255
13,10,248,255,255
14,10,250,255,255
15,10,212,214,231
16,10,184,186,220
17,10,191,196,231
18,10,166,125,112
19,10,166,70,2
20,10,203,122,35
21,10,178,112,75
22,10,186,112,56
23,10,224,169,83
24,10,155,81,54
25,10,160,72,14
26,10,167,77,19
27,10,152,71,16
28,10,163,76,20
29,10,55,35,7
30,10,65,47,12
31,10,77,105,60
0,9,53,75,32
1,9,42,75,21
2,9,42,60,16
3,9,38,39,8
4,9,39,55,15
5,9,30,51,7
6,9,173,177,167
7,9,255,255,255
8,9,253,255,255
9,9,253,255,255
10,9,251,255,255
11,9,250,254,255
12,9,250,254,255
13,9,243,249,254
14,9,212,216,241
15,9,173,175,216
16,9,177,182,230
17,9,178,186,237
18,9,166,152,174
19,9,167,79,17
20,9,180,90,18
21,9,155,74,43
22,9,189,113,64
23,9,189,107,36
24,9,136,66,48
25,9,164,75,18
26,9,153,70,16
27,9,166,73,18
28,9,97,61,15
29,9,32,34,5
30,9,51,49,12
31,9,48,70,35
0,8,87,113,67
1,8,35,49,8
2,8,39,45,10
3,8,40,47,13
4,8,40,54,16
5,8,33,44,5
6,8,95,104,75
7,8,192,196,186
8,8,210,218,217
9,8,217,222,230
10,8,222,226,238
11,8,226,230,252
12,8,214,217,247
13,8,195,199,239
14,8,181,188,236
15,8,182,189,238
16,8,181,189,236
17,8,181,190,239
18,8,172,145,152
19,8,160,80,25
20,8,169,79,16
21,8,173,82,38
22,8,159,78,45
23,8,160,72,13
24,8,142,70,53
25,8,153,69,20
26,8,161,71,15
27,8,104,64,15
28,8,31,41,7
29,8,39,43,7
30,8,27,41,3
31,8,36,43,19
0,7,64,92,42
1,7,55,72,28
2,7,65,103,46
3,7,57,106,42
4,7,82,115,64
5,7,49,70,27
6,7,35,47,5
7,7,47,66,33
8,7,85,120,93
9,7,73,98,72
10,7,139,166,156
11,7,113,131,131
12,7,178,183,230
13,7,182,189,237
14,7,180,189,235
15,7,179,186,235
16,7,175,181,228
17,7,178,183,230
18,7,159,136,142
19,7,148,100,73
20,7,168,73,10
21,7,164,78,25
22,7,139,66,42
23,7,151,65,9
24,7,135,64,46
25,7,140,70,32
26,7,100,85,32
27,7,47,63,20
28,7,41,42,9
29,7,26,43,7
30,7,40,60,23
31,7,39,48,25
0,6,49,92,36
1,6,78,139,72
2,6,62,124,50
3,6,38,68,12
4,6,52,85,30
5,6,52,80,39
6,6,45,56,19
7,6,82,108,78
8,6,94,131,105
9,6,83,117,84
10,6,109,144,112
11,6,45,66,33
12,6,148,152,187
13,6,184,191,243
14,6,176,183,231
15,6,179,182,208
16,6,202,204,214
17,6,176,178,198
18,6,202,197,201
19,6,200,166,146
20,6,140,101,59
21,6,71,73,27
22,6,108,71,51
23,6,120,87,47
24,6,102,73,58
25,6,94,75,53
26,6,77,105,54
27,6,45,62,19
28,6,24,40,5
29,6,52,75,39
30,6,57,85,45
31,6,49,64,35
0,5,54,92,39
1,5,39,82,21
2,5,35,61,12
3,5,30,42,7
4,5,28,36,5
5,5,29,40,11
6,5,34,45,15
7,5,50,66,31
8,5,59,84,46
9,5,74,105,66
10,5,65,89,53
11,5,37,53,20
12,5,117,123,127
13,5,189,192,221
14,5,174,175,201
15,5,231,235,230
16,5,255,255,254
17,5,233,234,226
18,5,212,190,171
19,5,201,170,149
20,5,193,171,150
21,5,154,151,123
22,5,122,117,109
23,5,78,99,74
24,5,92,95,82
25,5,84,80,67
26,5,66,135,77
27,5,45,81,36
28,5,27,38,6
29,5,54,75,39
30,5,39,60,24
31,5,60,77,45
0,4,59,101,39
1,4,32,50,7
2,4,26,33,2
3,4,22,26,0
4,4,25,30,0
5,4,49,68,34
6,4,46,69,37
7,4,79,99,63
8,4,63,84,48
9,4,43,60,23
10,4,47,64,31
11,4,161,166,151
12,4,216,218,212
13,4,239,241,239
14,4,215,218,215
15,4,248,253,253
16,4,242,243,240
17,4,211,194,178
18,4,201,172,151
19,4,208,181,161
20,4,209,180,159
21,4,214,182,159
22,4,169,137,120
23,4,81,83,63
24,4,93,101,84
25,4,72,62,50
26,4,48,90,37
27,4,41,73,35
28,4,32,46,11
29,4,56,78,41
30,4,43,65,28
31,4,68,92,57
0,3,107,140,103
1,3,75,114,60
2,3,52,71,31
3,3,48,68,26
4,3,56,79,37
5,3,133,173,153
6,3,72,111,87
7,3,41,58,19
8,3,41,56,22
9,3,26,38,7
10,3,75,85,57
11,3,221,222,214
12,3,253,254,253
13,3,246,249,248
14,3,249,250,249
15,3,240,240,238
16,3,205,186,170
17,3,206,175,154
18,3,208,180,158
19,3,204,175,152
20,3,203,173,151
21,3,201,171,147
22,3,203,168,141
23,3,124,113,88
24,3,63,82,53
25,3,45,60,28
26,3,50,91,43
27,3,37,62,25
28,3,36,51,14
29,3,47,68,33
30,3,42,64,28
31,3,65,89,56
0,2,104,124,96
1,2,71,95,56
2,2,68,87,52
3,2,50,68,32
4,2,97,125,99
5,2,173,211,210
6,2,102,153,133
7,2,32,50,12
8,2,29,44,6
9,2,110,118,99
10,2,224,221,218
11,2,198,199,186
12,2,242,245,245
13,2,236,237,235
14,2,217,213,202
15,2,220,212,197
16,2,200,169,145
17,2,206,175,153
18,2,195,172,151
19,2,195,175,157
20,2,187,160,133
21,2,193,161,133
22,2,202,167,137
23,2,139,126,92
24,2,46,64,31
25,2,46,75,37
26,2,55,95,49
27,2,32,48,13
28,2,29,41,8
29,2,46,62,27
30,2,42,60,26
31,2,58,74,43
0,1,56,67,39
1,1,40,55,26
2,1,44,59,27
3,1,43,59,25
4,1,97,124,102
5,1,176,217,220
6,1,101,161,148
7,1,33,57,19
8,1,62,76,40
9,1,236,238,237
10,1,233,234,227
11,1,182,181,164
12,1,239,240,237
13,1,237,238,235
14,1,230,228,223
15,1,209,210,196
16,1,196,177,152
17,1,189,174,158
18,1,212,217,220
19,1,221,228,235
20,1,178,175,169
21,1,168,139,110
22,1,199,165,131
23,1,121,110,75
24,1,46,63,27
25,1,56,103,57
26,1,59,106,53
27,1,26,39,10
28,1,23,34,3
29,1,45,60,26
30,1,44,59,27
31,1,53,67,38
